Extracted Name,Filename,Extracted Assets Cleaned
Adam Chambers,member_200.html,Great West Lifeco Meta Platforms Inc Microsoft Corp Walt Disney Bank of Nova Scotia iShares S&P TSX Capped Energy Index ETF Mind Medicine (MindMed) Inc Shopify Inc.
Angelo Iacono,member_68.html,Canadian Imperial Bank of Commerce - Amazon - Microsoft Corp. - Costco Wholesale Corp
Anthony Rota,member_268.html,"Cymbria Corp. jointly held with spouse. Sole ownership of vacant land located in North Bay, Ontario. Sole ownership of a rental property located in North Bay, Ontario."
Ben Lobb,member_223.html,Bank of Nova Scotia Shares of the following: - Bank of Montreal - Bank of Nova Scotia - CI Galaxy Bitcoin ETF - Fortis Inc. - Royal Bank of Canada - Suncor Energy Inc. - TC Energy Corp Cryptocurrencies: - Bitcoin
Brenda Shanahan,member_135.html,Ishares S&P/TSX 60 Index ETF / XIU Units of SPDR S&P 500 ETF Trust / SPY
Brendan Hanley,member_309.html,Adobe Inc. - BMO Aggregate Bond Index ETF - Fortis Inc. - iShares Canadian Universe Bond Index ETF - iShares Core Canadian Short Term Bond Index ETF - Vanguard Canadian Aggregate Bond Index ETF
Cheryl Gallant,member_195.html,"Apple Inc. Automatic Data Processing Inc. iShares Core S&P 500 Index ETF Loblaws Companies Ltd. Telus Corp. TFI International Inc. Shares or units, joint with spouse, of: Abbvie Inc. Alimentation Couche-Tard Amgen Inc. Apollo Global Management Inc. BCE Inc. Berkshire Hathaway Inc. Class B Blackrock Inc. Class A Boralex Inc. Class A Broadcom Inc. CVS Health Corp. Canadian Pacific Railway Ltd. Caterpillar Inc. Enbridge Inc. Fortis Inc. Home Depot Inc. iShares S&P/TSX 60 IDX ETF JPMorgan Chase & Co. Johnson & Johnson Mastercard Inc. Microsoft Corp. National Bank of Canada Royal Bank of Canada Toronto Dominion Bank Tourmaline Oil Corp. United Health Group Inc. Whitecap Resources Inc. Brookfield Infrastructure LP"
Dane Lloyd,member_143.html,Barrick Gold Corp. Shares of Baytex Energy Corp. Shares of Cineplex Inc. Shares of Crescent Point Energy Corp. Shares of Hudbay Minerals Inc. Shares of Patriot Battery Metals Shares of Solaris Resources Inc. Shares of Tamarack Valley Energy Ltd.
Dominique Vien,member_180.html,Vanguard 500 Index ETF
Don Davies,member_208.html,Bank of Nova Scotia - BCE Inc. - Johnson and Johnson - Magna International Inc. - Harvest Healthcare Leaders ETF
Don Stewart,member_334.html,BMO CANADIAN DIVIDEND ETF BMO COVERED CALL US BKS ETF CAD UNIT BMO EQUAL WEIGHT BANKS INDX ETF UNIT BMO S&P 500 INDEX ETF UNIT Shares of the following: INTACT FINANCIAL CORP. APPLE INC. SPIRIT BLOCKCHAIN CAP INC COM
Ed Fast,member_52.html,iShares Gold Trust ETF iShares S&P 500 Value ETF iShares TIPS Bond ETF iShares Canadian Real Return Bond Index ETF iShares Core Canadian Short Term Bond Index ETF
Francis Scarpaleggia,member_7.html,Bell Canada Enterprises Inc. Honeywell International Procter & Gamble CO Royal Bank of Canada
Frank Caputo,member_199.html,Amazon.com Inc.
Garnett Genuis,member_122.html,Sprott Physical Gold and Silver Trust ETF.
Gord Johns,member_102.html,Lightspeed Communications Inc.
Greg McLean,member_291.html,Altagas Ltd. - Brookfield Infrastructure Class A Subordinate Voting - Canadian Western Bank - Enbridge Inc. - Intact Financial Corp - Pan American Silver Corp - Parex Resources - Sienna Senior Living Inc. - Valeura Energy Inc. Units of: - BMO Covered Call Canadian Banks ETF - BMO Money Market Fund ETF - BMO Ultra Short-Term US Bond ETF - Global X Lithium and Battery ETF - iShares US Medical Devices ETF
Jamil Jivani,member_333.html,Vanguard Total Stock Market ETF.
Joël Godin,member_32.html,"CGI Inc. - CIBC - Royal Bank of Canada - Scotiabank Sole ownership of a rental property located in Quebec City, Quebec"
Joël Lightbound,member_187.html,Purpose Bitcoin ETF Shares of Tesla Inc. Shares of Cleanspark Inc. Bitcoin Solana Loan receivable from an individual.
John Brassard,member_28.html,Bank of Nova Scotia Bank of Montreal Toronto-Dominion Bank Enbridge Inc. TC Energy Corp.
John Williamson,member_330.html,AG Growth International Inc. Notes AIMIA Inc. ARTIS Real Estate Investment Trust Notes Allied Property Real Estate Investment Trust Apple Inc B2Gold Corp Bank of Nova Scotia BCE Inc. Birchcliff Energy Ltd. Boralex Inc. Capital Power Corp Capital Power Corp Notes Chartwell Retirement Residences Chemtrade Logistics INCM Chemtrade Logistics INCM Notes Crombie Real Estate Investment Trust ECN Capital Corp Element Fleet Enbridge Inc. Enbridge Inc. Notes Exchange Income Corp Hudbay Minerals Inc. Inergex Renewable Energy Notes JP Morgan Chase & Co. Keyera Corp Manulife Financial Corp Mullen Group Ltd. Notes National Bank of Canada Notes NFI Group Inc. Notes Northland Power Inc. North American Construction Group Ltd. North American Financial 15 Split Corp Northwest Healthcare Real Estate Investment Trust Open Text Corp Pembina Pipeline Corp Pembina Pipeline Corp Notes Premium Brands Holdings Corp Notes Smartcentres Real Estate Investment Trust Storagevault Canada Inc. Superior Plus Corp Tamarack Valley Energy Ltd. Tamarack Valley Energy Ltd. Notes Teck Resources Ltd. Toronto Dominion Bank Transcontinental Inc. Whitecap Resources Inc.
Judy Sgro,member_167.html,Bank of Nova Scotia - Enbridge - Suncor Energy Inc.
Julie Dzerowicz,member_315.html,iShares Edge MSCI Min Vol USA Units of iShares Canadian Select Dividend ETF
Kelly McCauley,member_145.html,Canadian National Railway Shares of Telus Corp Shares of Thomson Reuters Corp Shares of Cenovus Energy Inc. Shares of Royal Bank of Canada Shares of Enbridge Shares of Constellation Software Inc. Shares of TC Energy Corp. Units of Vanguard S&P 500 Index ETF Units of BMO S&P 500 Index ETF
Kevin Vuong,member_152.html,"BTC iShares Edge MSCI Min Vol Emerging Markets ETF - Goldman Sachs ActiveBeta World Low Vol Plus Equity ETF - BTC iShares Core MSCI EAFE ETF - Mackenzie Canadian Equity Index ETF Series E - Mackenzie US Large Cap Equity Index ETF Series E - Vanguard Group, Inc. - Vanguard Total Stock Market ETF - BMO MSCI EAFE Index ETF - BMO Long Federal Bond Index ETF"
Kevin Waugh,member_110.html,Tourmaline Oil Corp - Centurion Apartment Real Estate Investment Trust Class A Trust Units - Unit of Bonfoy Properties Limited Partnership
Leslyn Lewis,member_230.html,Bank of Nova Scotia Toronto-Dominion Bank
Lindsay Mathyssen,member_104.html,iShares Core Equity ETF Portfolio
Louis Plamondon,member_197.html,Aliment Couche-Tard Apple Inc. Canadian National Railway Dollarama Inc. Manulife Financial Corp Mastercard Inc. Power Corp of Canada Royal Bank of Canada Telus Corporation Vanguard S&P 500 IDX ETF
Luc Desilets,member_12.html,Bombardier Inc. Units of ISHARE NASDQ 100 IDX ETF
Marcus Powlowski,member_302.html,Bank of Nova Scotia (joint with spouse) - BCE Inc. (joint with spouse) - Brookfield Asset Management Ltd. Class A Limited Voting Shares - Brookfield Corporation Voting Shares Class A - Brookfield Infrastructure Partners L.P. - Cameco Corporation - Canadian National Railway Company - Canadian Tire Corporation Ltd. Class A Non-Voting Shares - Corby Spirit and Wine Ltd. Class A - Element Fleet Management Corporation - Enbridge Inc. - Fiera Capital Coporation Class A Subordinate Voting Shares - Nutrien Ltd. - Onex Corporation Subordinate Voting Shares - Open Text Corporation - Power Corporation of Canada Subordinate Voting Shares - Restaurant Brands international Inc. - Royal Bank of Canada - Suncor Energy Inc. - WSP Global Inc. Units: - Chartwell Retirement Residences Trust - iShares 1-5 Year Laddered Corporate Bond Index ETF - iShares Canadian Real Return Bond Index ETF
Michael Chong,member_332.html,Ovintiv Inc. Personal loan receivable from an individual
Michael Coteau,member_72.html,Bank of Nova Scotia Stocks of Canadian Imperial Bank of Commerce (CIBC) Stocks of Royal Bank of Canada Stocks of Toronto-Dominion Bank Units of TD Global Healthcare Leaders Index ETF Units of iShares S&P/TSX 60 Index ETF
Michael Morrice,member_35.html,"iShares MSCI USA ESG Select ETF - iShares ESG Aware MSCI EAFE ETF - iShares ESG Aware MSCI EM ETF Joint ownership with two people of a duplex containing a basement rental unit located in Kitchener, Ontario. I wish to disclose that one of the units in this duplex is my principal residence."
Mona Fortier,member_169.html,Alimentation Couche Tard Shares of Berkshire Hathaway Inc. Canadian Pacific Railway Company Senior Unsecured Notes Shares of Dollarama Inc. Shares of Enbridge Inc. Units of iShares 0-5 TIPS Bond Index ETF Shares of Metro Inc. Units of Pimco Monthly Income Fund Shares of the Royal Bank of Canada Shares of the Toronto Dominion Bank
Paramvir Bains,member_282.html,Berkshire Hathaway Inc. Class B BMO MSCI Europe High Quality ETF Manulife Smart Dividend ETF SPDR Gold Shares VanEck Semiconductor ETF Vanguard Total Stock Market ETF
Pat Kelly,member_317.html,Bank of Nova Scotia CSX Corporation Enbridge Inc. Fortis Inc. Intact Financial Corp Morgan Stanley Tourmaline Oil Corp Boardwalk Real Estate Investment Trust Units of BMO US Dividend ETF Units of BMO Equal Weight Banks Index ETF
Pierre Paul-Hus,member_240.html,PIMCO MULTI_SECTOR INCOMEFUND CL-A - ALTAGAS LTD COM - BANQUE ROYALE DU CANADA - TFI INTERNATIONAL INC Personal loan receivable from a person Accounts receivable from MAPA Communication Inc.
René Villemure,member_89.html,Bombardier Inc. Class B Subordinate Voting Shares Stocks of Next Dynamics Inc. Stocks of JanOne Inc.
Ron Liepert,member_272.html,Alimentation Couche Tard Inc. Canadian Natural Resources Ltd. Canadian Pacific Kansas City Ltd. Capital Power Corp. Royal Bank of Canada Manulife Financial Corp. iShares S&P/TSX Capped Energy Index ETF
Scott Reid,member_318.html,"BCE Inc. - Berkshire Hathaway Inc. Class A shares - Brookfield Corporation Class A Limited Voting shares - Canadian Imperial Bank of Commerce - Canadian Imperial Bank of Commerce (traded on NYSE) - Canadian National Railway Company - CGI Inc. Class A Subordinate Voting Shares - Constellation Software Inc. - Dollarama Inc. - Enbridge Inc. - George Weston Ltd. - Gildan Activewear Inc. - Great-West Lifeco Inc. - Healthpeak Properties Inc. - Intact Financial Corporation - Loblaw Companies Ltd. - Manulife Financial Corporation - Metro Inc. - Nutrien Ltd. - Premium Brands Holdings Corporation - Royal Bank of Canada - Stella-Jones Inc. - TC Energy Corporation - Toromont Industries Ltd. - Toronto-Dominion Bank Units: - BMO Aggregate Bond Index ETF - BMO Low Volatility Canadian Equity ETF - BMO Low Volatility US Equity ETF - Brookfield Infrastructure Partners Limited Partnership - InterRent Real Estate Investment Trust - iShares Core Canadian Universe Bond Index ETF - iShares Core MSCI EAFE IMI Index ETF - iShares Core S&P/TSX Capped Composite Index ETF - iShares MSCI Min Vol EAFE Index ETF - The Keg Royalties Income Fund Trust - Vanguard Canadian Short-Term Corporate Bond Index ETF - Vanguard FTSE Developed All Cap ex US Index ETF - Vanguard FTSE Global All Cap ex Canada Index ETF - Vanguard S&P 500 Index ETF - Vanguard US Total Market Index ETF Sole ownership of a rental property located in Kanata, Ontario"
Sophie Chatel,member_306.html,"Royce Micro-Cap Trust, Inc. Units of the following exchange-traded funds: - Vanguard S&P 500 Index - SPDR S&P 500 Trust"
Stephen Ellis,member_198.html,Assets Publicly traded securities: Shares of Apple Inc. Shares of Alphabet Inc. Class C Shares of Berkshire Hathaway Inc. Class B Shares of Microsoft Corp Shares of Brookfield Corp Shares of Royal Bank of Canada
Valerie Bradford,member_171.html,Apple Inc. - Bank of Montreal - Boeing Company - Canadian National Railway Company - Canadian Pacific Kansas City Limited - Dollorama Inc. - Home Depot Inc. - Phillips 66 - Royal Bank of Canada - Thomson Reuters Corporation - UnitedHealth Group Inc. - Walt Disney Company Units of exchanged-traded funds (ETF): - Invesco 1-5 Year Laddered Investment Grade Corporate Bond Index ETF - iShares Canadian Hybrid Corporate Bond Index ETF - Invesco Large Cap Growth ETF - Invesco S&P 500 Pure Growth ETF - Invesco S&P 500 Top 50 ETF
Yves Perron,member_47.html,ishares ESG Growth ETF
